,char,freq,charLen
6870,nteri,10,5
6871,gitec,9,5
6872,itech,12,5
6873,champ,12,5
6874,hongl,9,5
6875,ongli,9,5
6876,achel,13,5
6877,omega,9,5
6878,minem,11,5
6879,occer,14,5
6880,ports,9,5
6881,arius,11,5
6882,ianna,17,5
6883,molly,17,5
6884,oveme,17,5
6885,yangl,10,5
6886,angle,20,5
6887,nglei,10,5
6888,mania,20,5
6889,helen,10,5
6890,nlove,17,5
6891,lovei,13,5
6892,acces,9,5
6893,ollie,11,5
6894,efree,9,5
6895,aoxia,12,5
6896,crist,9,5
6897,katie,10,5
6898,armen,11,5
6899,eilin,9,5
6900,iling,26,5
6901,sadmi,9,5
6902,purpl,14,5
6903,urple,13,5
6904,onnie,19,5
6905,owski,11,5
6906,enshi,9,5
6907,nshin,20,5
6908,white,10,5
6909,amuel,10,5
6910,lovel,34,5
6911,wangs,9,5
6912,train,11,5
6913,linds,9,5
6914,skate,12,5
6915,crazy,28,5
6916,ingzh,10,5
6917,ulong,9,5
6918,james,29,5
6919,ellow,18,5
6920,istin,12,5
6921,isabe,13,5
6922,sabel,12,5
6923,abell,14,5
6924,bella,19,5
6925,cheny,14,5
6926,allah,9,5
6927,jasmi,10,5
6928,smine,15,5
6929,julie,12,5
6930,ijing,23,5
6931,xcvbn,20,5
6932,iangj,11,5
6933,ianhu,19,5
6934,lovew,13,5
6935,arina,19,5
6936,azwsx,12,5
6937,avril,9,5
6938,eline,14,5
6939,miley,9,5
6940,ustin,25,5
6941,idong,11,5
6942,onder,10,5
6943,ihuan,9,5
6944,forma,10,5
6945,lotte,11,5
6946,erald,10,5
6947,falco,13,5
6948,alcon,11,5
6949,fanta,16,5
6950,antas,14,5
6951,eming,10,5
6952,fight,20,5
6953,ighte,13,5
6954,ghter,12,5
6955,aixia,9,5
6956,ixiao,29,5
6957,buste,13,5
6958,uster,16,5
6959,ction,9,5
6960,carlo,11,5
6961,himin,10,5
6962,ifeng,17,5
6963,icker,9,5
6964,erine,11,5
6965,uchen,15,5
6966,shili,10,5
6967,ingyu,14,5
6968,ufeng,11,5
6969,wangw,12,5
6970,angju,16,5
6971,ngjun,19,5
6972,linux,12,5
6973,junji,9,5
6974,unjie,10,5
6975,hotma,12,5
6976,otmai,12,5
6977,tmail,12,5
6978,simon,25,5
6979,engli,14,5
6980,nqian,11,5
6981,patri,20,5
6982,aoyan,12,5
6983,loveb,21,5
6984,babyb,9,5
6985,camer,10,5
6986,onica,9,5
6987,ierra,10,5
6988,teven,10,5
6989,socce,13,5
6990,petra,10,5
6991,rocks,12,5
6992,oogle,10,5
6993,teamo,9,5
6994,shine,21,5
6995,heart,14,5
6996,brian,13,5
6997,riann,9,5
6998,freak,14,5
6999,limin,15,5
7000,asher,12,5
7001,uperm,12,5
7002,perma,15,5
7003,marco,15,5
7004,ayden,9,5
7005,nking,14,5
7006,ingti,10,5
7007,ngtin,10,5
7008,gting,10,5
7009,hicke,9,5
7010,justi,17,5
7011,ingyi,9,5
7012,anwen,12,5
7013,liwei,13,5
7014,field,21,5
7015,titan,15,5
7016,sterb,11,5
7017,ounet,10,5
7018,polsk,12,5
7019,olska,11,5
7020,alexa,11,5
7021,lexan,13,5
7022,exand,14,5
7023,arcel,14,5
7024,illon,10,5
7025,natha,12,5
7026,icole,18,5
7027,slove,16,5
7028,ovely,9,5
7029,victo,23,5
7030,ictor,23,5
7031,risto,11,5
7032,isher,9,5
7033,ngsha,9,5
7034,shaun,10,5
7035,clair,11,5
7036,music,18,5
7037,anuel,11,5
7038,inner,13,5
7039,milli,11,5
7040,mobil,9,5
7041,aojin,12,5
7042,ojing,11,5
7043,nghao,16,5
7044,ather,17,5
7045,erton,9,5
7046,atman,11,5
7047,ngbin,12,5
7048,timat,11,5
7049,imate,9,5
7050,liuji,18,5
7051,snake,15,5
7052,river,13,5
7053,iaoyu,9,5
7054,haoji,11,5
7055,phili,9,5
7056,hilip,10,5
7057,ngcha,10,5
7058,louis,22,5
7059,loveg,12,5
7060,polar,9,5
7061,ailin,12,5
7062,hunte,19,5
7063,gming,17,5
7064,parke,9,5
7065,arker,11,5
7066,erkin,9,5
7067,kelly,9,5
7068,loveu,15,5
7069,hangs,10,5
7070,iuxia,11,5
7071,oshil,9,5
7072,issan,10,5
7073,thoma,16,5
7074,homas,14,5
7075,ahaha,11,5
7076,roger,13,5
7077,urtle,11,5
7078,paris,15,5
7079,talia,14,5
7080,lukas,13,5
7081,docto,9,5
7082,octor,9,5
7083,linga,9,5
7084,xiaom,11,5
7085,cvbnm,14,5
7086,danny,10,5
7087,anita,12,5
7088,thing,16,5
7089,caoni,13,5
7090,aonim,10,5
7091,onima,9,5
7092,ridge,13,5
7093,ngtao,13,5
7094,aihua,9,5
7095,lands,9,5
7096,onste,10,5
7097,blood,16,5
7098,moose,10,5
7099,blade,10,5
7100,aaaaa,13,5
7101,union,10,5
7102,rasta,9,5
7103,astar,10,5
7104,rocke,12,5
7105,willi,17,5
7106,illia,17,5
7107,lliam,13,5
7108,chill,11,5
7109,hilli,11,5
7110,water,22,5
7111,sugar,9,5
7112,ingji,14,5
7113,anhua,18,5
7114,shiji,13,5
7115,arton,10,5
7116,noopy,13,5
7117,nlong,10,5
7118,arman,13,5
7119,andal,18,5
7120,wangl,15,5
7121,acher,10,5
7122,globa,10,5
7123,lobal,9,5
7124,anman,11,5
7125,ewang,12,5
7126,shell,10,5
7127,brook,11,5
7128,magic,25,5
7129,oudou,13,5
7130,nglin,18,5
7131,gling,12,5
7132,ngzhu,12,5
7133,ngyue,10,5
7134,ution,11,5
7135,celin,10,5
7136,compa,13,5
7137,anana,12,5
7138,mingt,9,5
7139,onika,11,5
7140,welco,12,5
7141,elcom,12,5
7142,iting,13,5
7143,ouise,14,5
7144,grace,11,5
7145,mamma,13,5
7146,lippe,9,5
7147,njian,16,5
7148,flute,12,5
7149,killa,11,5
7150,lange,9,5
7151,studi,9,5
7152,grand,12,5
7153,erick,9,5
7154,yello,11,5
7155,domin,18,5
7156,aohua,9,5
7157,unite,11,5
7158,nited,10,5
7159,olong,13,5
7160,xiaol,23,5
7161,iaoli,15,5
7162,nyang,11,5
7163,uangy,9,5
7164,ngwan,14,5
7165,gwang,15,5
7166,smith,11,5
7167,honey,9,5
7168,ingat,10,5
7169,olina,10,5
7170,ermin,14,5
7171,virus,11,5
7172,demon,14,5
7173,lovej,25,5
7174,eling,13,5
7175,angha,25,5
7176,flowe,16,5
7177,lower,16,5
7178,laura,21,5
7179,beyon,17,5
7180,eyond,17,5
7181,bruno,10,5
7182,billy,13,5
7183,ulian,24,5
7184,hocke,9,5
7185,rache,14,5
7186,orris,11,5
7187,texas,11,5
7188,sandy,14,5
7189,eorge,12,5
7190,betty,11,5
7191,hacke,24,5
7192,acker,34,5
7193,hanie,9,5
7194,astro,9,5
7195,eller,10,5
7196,enjie,10,5
7197,leigh,10,5
7198,lance,12,5
7199,ancer,13,5
7200,abina,10,5
7201,inxin,16,5
7202,cooki,11,5
7203,gxing,9,5
7204,encha,9,5
7205,india,10,5
7206,alima,9,5
7207,ongzh,10,5
7208,ellie,9,5
7209,baobe,11,5
7210,aobei,13,5
7211,shiva,11,5
7212,dminp,11,5
7213,willy,9,5
7214,lovef,11,5
7215,heste,9,5
7216,junio,14,5
7217,unior,13,5
7218,snoop,14,5
7219,abika,9,5
7220,lijin,14,5
7221,ujing,20,5
7222,ingsh,13,5
7223,anhui,13,5
7224,hengx,10,5
7225,angde,11,5
7226,ichao,10,5
7227,thedo,9,5
7228,perez,10,5
7229,sdfgh,12,5
7230,ouche,11,5
7231,ining,11,5
7232,bunny,10,5
7233,fishe,9,5
7234,iaofe,9,5
7235,ofeng,10,5
7236,athan,16,5
7237,rlove,11,5
7238,odong,10,5
7239,milia,9,5
7240,ghost,9,5
7241,tamas,9,5
7242,wangx,17,5
7243,angxu,13,5
7244,ngxue,10,5
7245,iwang,18,5
7246,obias,9,5
7247,kuail,9,5
7248,avala,9,5
7249,eside,9,5
7250,ident,9,5
7251,anjia,12,5
7252,uzhan,9,5
7253,anjun,11,5
7254,incha,12,5
7255,vicky,10,5
7256,ntern,9,5
7257,fisch,10,5
7258,racle,9,5
7259,event,9,5
7260,stran,9,5
7261,xiaob,9,5
7262,henry,12,5
7263,angqi,23,5
7264,ngqia,12,5
7265,gqian,10,5
7266,nting,10,5
7267,cross,10,5
7268,nglon,14,5
7269,glong,13,5
7270,rista,14,5
7271,ingha,16,5
7272,nghai,13,5
7273,overs,13,5
7274,llian,9,5
7275,diana,12,5
7276,richa,13,5
7277,marin,19,5
7278,chong,18,5
7279,lingl,10,5
7280,ngton,16,5
7281,kumar,9,5
7282,hmily,11,5
7283,senha,9,5
7284,ingma,13,5
7285,mingh,9,5
7286,engqi,9,5
7287,ooter,10,5
7288,scott,17,5
7289,xiaoz,12,5
7290,nning,11,5
7291,anshi,10,5
7292,ethan,12,5
7293,wangz,12,5
7294,jesus,23,5
7295,chest,10,5
7296,forum,13,5
7297,yujia,9,5
7298,force,16,5
7299,ngchu,10,5
7300,utian,10,5
7301,xiaof,13,5
7302,ongyu,9,5
7303,onner,9,5
7304,ochen,10,5
7305,chenw,10,5
7306,ebird,10,5
7307,poppy,11,5
7308,flash,10,5
7309,petit,9,5
7310,ersta,13,5
7311,megan,15,5
7312,ickey,11,5
7313,yahoo,15,5
7314,sters,12,5
7315,linda,11,5
7316,harry,17,5
7317,ivian,9,5
7318,sunsh,9,5
7319,phpbb,19,5
7320,iyong,13,5
7321,seren,9,5
7322,mothe,9,5
7323,other,18,5
7324,iolet,10,5
7325,ische,12,5
7326,unshi,14,5
7327,enwei,11,5
7328,ashua,9,5
7329,nxian,11,5
7330,izhan,9,5
7331,alvin,9,5
7332,nglov,11,5
7333,style,15,5
7334,sunda,11,5
7335,chenl,12,5
7336,henli,10,5
7337,hangh,9,5
7338,email,10,5
7339,utter,17,5
7340,arine,10,5
7341,polit,10,5
7342,ockey,10,5
7343,alpha,15,5
7344,faith,10,5
7345,stock,10,5
7346,compu,14,5
7347,eking,10,5
7348,monst,9,5
7349,digit,9,5
7350,unner,11,5
7351,lovek,12,5
7352,rocky,10,5
7353,plane,11,5
7354,serve,12,5
7355,start,15,5
7356,itian,11,5
7357,spiri,12,5
7358,pirit,11,5
7359,trist,9,5
7360,huong,10,5
7361,josep,10,5
7362,inmar,9,5
7363,emily,11,5
7364,houji,12,5
7365,arles,9,5
7366,rpion,14,5
7367,uyong,11,5
7368,tudio,9,5
7369,anlei,9,5
7370,shiwo,9,5
7371,izhen,10,5
7372,twins,9,5
7373,weiwe,11,5
7374,eiwei,12,5
7375,octob,10,5
7376,doudo,9,5
7377,drive,9,5
7378,oseph,11,5
7379,ooker,9,5
7380,ngela,16,5
7381,adria,13,5
7382,etian,9,5
7383,butte,11,5
7384,drian,12,5
7385,nikki,9,5
7386,ckers,9,5
7387,tation,10,6
7388,friend,14,6
7389,matthe,10,6
7390,atthew,9,6
7391,winter,10,6
7392,legend,11,6
7393,matrix,11,6
7394,tigger,10,6
7395,xiaoya,13,6
7396,lijian,10,6
7397,knight,10,6
7398,ezhang,9,6
7399,double,10,6
7400,family,9,6
7401,iqiang,12,6
7402,hangji,11,6
7403,angjia,20,6
7404,ngjian,23,6
7405,admini,11,6
7406,kikuga,11,6
7407,ikugal,11,6
7408,kugala,12,6
7409,ugalan,11,6
7410,galane,10,6
7411,alanet,10,6
7412,dolphi,10,6
7413,olphin,10,6
7414,lauren,9,6
7415,zhangy,33,6
7416,hangya,10,6
7417,angyan,21,6
7418,ngyang,16,6
7419,passwo,59,6
7420,asswor,62,6
7421,ssword,64,6
7422,jetaim,9,6
7423,etaime,9,6
7424,amanda,11,6
7425,michae,10,6
7426,ichael,12,6
7427,dragon,48,6
7428,prince,18,6
7429,counte,10,6
7430,ounter,10,6
7431,master,55,6
7432,anjing,10,6
7433,wangji,16,6
7434,angels,9,6
7435,foreve,36,6
7436,orever,36,6
7437,dennis,10,6
7438,zhangj,12,6
7439,angjin,11,6
7440,ngjing,13,6
7441,design,13,6
7442,france,12,6
7443,vincen,16,6
7444,sayang,9,6
7445,xiaoxi,10,6
7446,loveyo,32,6
7447,oveyou,33,6
7448,nguyen,11,6
7449,jordan,11,6
7450,ilovey,22,6
7451,ingwei,10,6
7452,system,11,6
7453,stefan,9,6
7454,thunde,9,6
7455,hunder,10,6
7456,martin,20,6
7457,christ,21,6
7458,hristi,11,6
7459,rystal,9,6
7460,anghui,12,6
7461,andrew,20,6
7462,heaven,10,6
7463,monkey,21,6
7464,summer,17,6
7465,phoeni,11,6
7466,hoenix,13,6
7467,jackie,9,6
7468,daniel,27,6
7469,taylor,14,6
7470,angxin,13,6
7471,roland,9,6
7472,sophie,15,6
7473,online,15,6
7474,chelse,9,6
7475,helsea,10,6
7476,robert,27,6
7477,joshua,9,6
7478,woshiw,9,6
7479,angjie,9,6
7480,ngxiao,15,6
7481,mylove,17,6
7482,scorpi,14,6
7483,corpio,17,6
7484,golden,15,6
7485,freedo,11,6
7486,reedom,14,6
7487,abcdef,12,6
7488,ixiang,10,6
7489,orange,13,6
7490,iamond,16,6
7491,ronald,14,6
7492,ompute,14,6
7493,mputer,16,6
7494,atrick,14,6
7495,iguang,13,6
7496,peanut,10,6
7497,maggie,9,6
7498,ngxian,14,6
7499,gxiang,10,6
7500,ngfeng,13,6
7501,inghua,10,6
7502,ranger,10,6
7503,qwerty,36,6
7504,edward,10,6
7505,pepper,11,6
7506,little,17,6
7507,elemen,12,6
7508,arolin,9,6
7509,spider,14,6
7510,tuning,9,6
7511,shuang,18,6
7512,zhangx,9,6
7513,hangxi,13,6
7514,angxia,19,6
7515,dearbo,33,6
7516,earboo,33,6
7517,arbook,33,6
7518,naruto,12,6
7519,yamaha,9,6
7520,bandit,9,6
7521,incent,14,6
7522,ichard,11,6
7523,wangyi,9,6
7524,ngying,13,6
7525,zhangl,14,6
7526,hangli,11,6
7527,silver,16,6
7528,diamon,15,6
7529,layboy,9,6
7530,michel,11,6
7531,iverpo,9,6
7532,verpoo,9,6
7533,erpool,9,6
7534,ootbal,9,6
7535,otball,9,6
7536,ngqing,14,6
7537,nghong,10,6
7538,number,10,6
7539,albert,9,6
7540,change,15,6
7541,andrea,13,6
7542,shadow,16,6
7543,window,20,6
7544,indows,19,6
7545,stella,11,6
7546,xiaohu,12,6
7547,iaohui,9,6
7548,sandra,14,6
7549,nghuan,9,6
7550,woaini,52,6
7551,charli,20,6
7552,harlie,18,6
7553,secret,14,6
7554,lement,13,6
7555,admins,10,6
7556,charle,15,6
7557,fuckyo,13,6
7558,uckyou,13,6
7559,natali,9,6
7560,angshi,10,6
7561,icheng,11,6
7562,gitech,9,6
7563,loveme,16,6
7564,access,9,6
7565,sadmin,9,6
7566,purple,13,6
7567,ilovel,12,6
7568,ristin,11,6
7569,isabel,10,6
7570,abella,9,6
7571,jasmin,10,6
7572,zxcvbn,17,6
7573,killer,42,6
7574,qazwsx,12,6
7575,falcon,10,6
7576,fantas,10,6
7577,ighter,10,6
7578,buster,13,6
7579,angjun,14,6
7580,hotmai,12,6
7581,otmail,12,6
7582,patric,14,6
7583,iaoyan,9,6
7584,iloveb,12,6
7585,soccer,13,6
7586,liming,9,6
7587,superm,12,6
7588,uperma,11,6
7589,perman,11,6
7590,ngting,10,6
7591,chicke,9,6
7592,justin,13,6
7593,polska,11,6
7594,alexan,9,6
7595,lexand,12,6
7596,lovely,9,6
7597,victor,22,6
7598,manuel,10,6
7599,aojing,9,6
7600,hunter,19,6
7601,liuxia,9,6
7602,iuxiao,9,6
7603,woshil,9,6
7604,thomas,13,6
7605,italia,9,6
7606,xcvbnm,14,6
7607,caonim,10,6
7608,aonima,9,6
7609,onster,10,6
7610,jeremy,9,6
7611,nicole,14,6
7612,willia,10,6
7613,illiam,10,6
7614,anchen,9,6
7615,spring,9,6
7616,hangyu,15,6
7617,global,9,6
7618,ngling,9,6
7619,welcom,12,6
7620,elcome,12,6
7621,louise,14,6
7622,yellow,11,6
7623,united,9,6
7624,aolong,11,6
7625,xiaoli,12,6
7626,ngming,16,6
7627,ngwang,13,6
7628,wangha,10,6
7629,anghao,10,6
7630,flower,16,6
7631,beyond,17,6
7632,angwei,14,6
7633,george,10,6
7634,hacker,21,6
7635,xinxin,11,6
7636,cookie,10,6
7637,ngxing,9,6
7638,baobei,11,6
7639,ilovem,12,6
7640,adminp,11,6
7641,junior,11,6
7642,snoopy,12,6
7643,iloved,11,6
7644,inglin,9,6
7645,ngqian,10,6
7646,nglong,13,6
7647,lovers,11,6
7648,ington,10,6
7649,wangzh,9,6
7650,richar,10,6
7651,cherry,9,6
7652,iloves,10,6
7653,termin,9,6
7654,mother,9,6
7655,violet,9,6
7656,unshin,11,6
7657,izhang,9,6
7658,nglove,11,6
7659,wangxi,11,6
7660,comput,14,6
7661,julian,11,6
7662,server,11,6
7663,nshine,12,6
7664,spirit,11,6
7665,harles,9,6
7666,orpion,13,6
7667,weiwei,11,6
7668,doudou,9,6
7669,joseph,9,6
7670,nathan,9,6
7671,asdfgh,10,6
7672,angela,13,6
7673,butter,11,6
7674,adrian,10,6
7675,matthew,9,7
7676,angjian,16,7
7677,kikugal,11,7
7678,ikugala,11,7
7679,kugalan,11,7
7680,ugalane,10,7
7681,galanet,10,7
7682,dolphin,10,7
7683,zhangya,9,7
7684,angyang,13,7
7685,passwor,59,7
7686,assword,60,7
7687,jetaime,9,7
7688,michael,10,7
7689,counter,10,7
7690,forever,36,7
7691,loveyou,32,7
7692,iloveyo,19,7
7693,thunder,9,7
7694,christi,9,7
7695,phoenix,11,7
7696,chelsea,9,7
7697,scorpio,14,7
7698,freedom,11,7
7699,omputer,14,7
7700,ngxiang,10,7
7701,angxiao,11,7
7702,dearboo,33,7
7703,earbook,33,7
7704,vincent,13,7
7705,zhangli,9,7
7706,diamond,14,7
7707,iverpoo,9,7
7708,verpool,9,7
7709,ootball,9,7
7710,windows,17,7
7711,xiaohui,9,7
7712,charlie,18,7
7713,element,11,7
7714,fuckyou,13,7
7715,hotmail,12,7
7716,patrick,12,7
7717,xiaoyan,9,7
7718,superma,11,7
7719,uperman,9,7
7720,alexand,9,7
7721,caonima,9,7
7722,william,9,7
7723,zhangyu,15,7
7724,welcome,12,7
7725,zxcvbnm,13,7
7726,richard,9,7
7727,compute,12,7
7728,unshine,10,7
7729,corpion,11,7
7730,kikugala,11,8
7731,ikugalan,11,8
7732,kugalane,10,8
7733,ugalanet,10,8
7734,password,57,8
7735,iloveyou,19,8
7736,dearbook,33,8
7737,iverpool,9,8
7738,superman,9,8
7739,computer,12,8
7740,scorpion,10,8
